-- Merging decision tree log ---
manifest
ADDED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\samue\.gradle\caches\8.9\transforms\7c97e5c5f5449c85d8143d6c8928c269\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\samue\.gradle\caches\8.9\transforms\3cf29be1c9b977595ae59dacb3f2424b\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\samue\.gradle\caches\8.9\transforms\01a059cc618ee227ea4430d3d7eb742e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\samue\.gradle\caches\8.9\transforms\8ef46b3a7849e1513ed4d939131d9ee4\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\samue\.gradle\caches\8.9\transforms\ae35acadc0e2c2d964510f1592a5fe64\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\samue\.gradle\caches\8.9\transforms\da4e20f9d87938fd15d679d19f7e0396\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\samue\.gradle\caches\8.9\transforms\b0ed2bd0fe0b9a6e21ff0dfcdb13a162\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\samue\.gradle\caches\8.9\transforms\40343ba752b93c058558345681eae285\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7cf9f03c4e784de80d473fcae9162eed\transformed\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\e62b29f5638b2f91eb095d59f43a9888\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\samue\.gradle\caches\8.9\transforms\4c9c376dfe403f89c30a25f649e1b88f\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\samue\.gradle\caches\8.9\transforms\6f8e97b70a2cf5cfbfb84eaa0a025246\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\samue\.gradle\caches\8.9\transforms\68010c9c0072dc36e0f0d7c0a8111ebd\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\samue\.gradle\caches\8.9\transforms\a575d541cddc45e1d4085fe66d3bb287\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\ee17eace967f930e78a1c3f8bb02dbe9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\samue\.gradle\caches\8.9\transforms\7bc8229db3c7969cbd9806dda98ec523\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\cb5d5074d4cc0c17a71928e9cb337edc\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
